Id,Cover_Type
795150,5
1501327,2
3105351,2
519187,7
2498438,2
1463031,7
3934766,3
2063623,2
741571,1
3549317,4
943380,7
3469907,2
1212483,1
990602,7
1085847,4
2871227,3
3880061,1
1098920,1
3641648,7
143333,7
3791845,4
766200,1
535798,7
468135,3
1212764,3
1561635,3
1728813,2
2530672,1
2067171,7
2698772,3
2852361,7
1445974,5
738157,1
16968,7
3439770,2
1074781,1
124116,1
3681784,3
1741652,2
2425212,4
893001,1
3334634,3
318518,2
14411,1
617777,2
3726840,7
2912891,2
2912213,2
1905954,7
1846840,1
1877850,4
671967,7
2397381,1
225916,1
55469,7
2055902,4
3259416,1
2999097,2
336248,7
879125,7
1523029,3
1089754,4
1342615,5
1729922,2
378935,2
3981359,7
2713391,2
2045196,1
3535124,2
353652,7
2248338,2
841136,4
1391775,1
969118,7
2509741,2
1966725,1
2543535,1
601423,2
539883,1
903699,1
325543,7
857075,7
1104880,7
924904,3
123713,7
3651008,2
866146,7
3078570,3
1566047,7
2404195,1
501018,2
2210716,1
2678808,3
3119504,6
3523558,3
134435,1
606497,2
313690,3
1148231,7
3003132,2
1870476,1
2880826,6
1545764,1
384673,2
250310,7
2036093,3
3098758,1
2299353,1
3086770,7
1449725,7
589943,1
1831120,1
1457336,5
2042465,7
3439615,1
3702462,1
522130,2
2649818,3
744135,2
894215,7
281870,2
2544347,1
323593,2
3580171,1
621596,7
518168,1
2723950,2
486650,1
3750283,3
2917016,7
3145290,3
2937578,7
697780,7
3590937,3
1339149,2
732321,1
2888461,2
3186190,7
1310764,1
2578979,1
1283837,3
2046777,3
2354049,1
1086991,1
3005745,7
2787466,7
3891982,1
204772,1
3822091,1
1256560,1
31664,1
1054103,1
44534,7
2303609,2
914339,2
3629057,1
1351661,1
1974932,1
783388,2
1430420,7
2687634,2
1421923,2
3471328,2
1879996,5
3200738,1
3853593,1
1090965,1
1282497,2
1377429,1
3594621,6
1967832,2
1458015,2
3013589,1
116020,7
75971,1
3710683,2
3841931,3
1426787,1
318592,2
3470216,1
442614,1
316482,1
23799,1
1484270,2
2285094,1
259208,7
3747259,7
2144159,6
310816,2
381244,7
3986355,1
1570633,6
1237920,3
607738,1
2312809,7
3029607,2
2910056,4
2794827,5
2767225,3
3773782,4
3154282,1
2780414,3
3028063,3
2126640,1
2952792,1
754765,2
3059072,7
2050064,2
3196926,1
2514785,1
2020106,3
1797897,3
3044352,2
3981512,6
3353526,1
874777,7
2789878,7
3522439,1
3197001,4
3892593,1
3690756,6
1421239,1
2667775,1
2127431,5
1217945,2
2828381,1
2822444,7
3457098,1
3839811,5
1433553,1
1148497,7
2950779,3
3527695,2
999657,2
720189,2
3646711,2
3764173,1
1544171,1
266762,1
2371970,3
543512,2
2929296,3
57271,5
1095659,1
813029,1
3317722,7
393108,2
50127,1
1363502,1
669340,7
3432229,3
1532649,5
3963002,7
2892386,1
2009852,7
1760087,1
2528547,2
1344119,3
3038066,1
1530742,1
1921593,7
3049885,7
341844,7
172756,1
1705840,7
3200722,1
717141,2
2736642,1
3818904,7
2396913,3
1813687,3
2503258,7
3621770,1
628006,7
1799408,7
783329,7
2733118,3
1570800,7
1342818,7
3749247,2
1977929,1
228250,2
2627219,1
1936067,7
3435954,1
1295724,7
2890325,2
1833985,4
2597108,2
2320228,2
3273689,2
2123925,3
522111,1
1135032,7
3994566,1
2222960,1
2260024,2
1871552,2
3540000,7
940038,7
3239709,7
3758456,1
1131196,7
3670866,1
2337199,4
2327454,5
2094944,2
1749561,2
3425406,1
2455317,2
2769427,7
2355411,7
2248452,3
767977,1
1527212,3
3620408,1
315281,1
3837296,1
952874,7
3820455,3
1981578,3
1252529,1
1544665,1
722938,1
2151455,2
562244,1
2420480,1
770550,2
1523433,6
1086885,3
3861622,7
1091484,7
187522,1
3629244,5
366977,1
2709505,7
749408,7
3128169,2
193575,2
2933042,1
3696966,2
3931359,1
1485229,1
39259,2
1778660,7
289711,1
149304,3
3212023,1
3375881,4
1420544,7
451455,1
3578456,1
2970992,3
1511551,2
1547090,3
1653809,4
1875482,1
1253460,2
1041568,1
3794379,1
267111,7
63449,1
3472901,1
3296068,6
433393,1
434617,7
1214045,7
3695153,2
3029054,4
1736104,2
3782307,7
1253028,2
1875645,1
2517248,7
2770117,1
2668758,1
2772944,7
448310,1
597913,1
199243,3
60285,5
245298,1
3591980,7
2027747,1
3950473,2
3259430,1
2342637,4
882643,7
178613,1
1603563,1
860440,1
1669268,1
1487428,1
137595,1
2307084,2
3299351,3
3858047,3
2608734,2
2889045,1
2390583,2
2785695,7
652892,1
2079570,3
407999,6
3811742,2
2871989,1
594697,2
1420325,7
2007549,1
643879,2
1068597,1
109072,7
474913,1
3202416,3
3046753,2
3439042,7
2809896,1
1301029,7
3030469,7
1884192,1
3973710,3
2146054,3
2675331,1
1639504,1
2353789,2
2502036,1
240462,2
2613591,7
888040,2
3289434,1
1651618,3
3452741,1
1426455,7
1769108,7
2898350,1
2459639,1
1751607,2
376063,2
3054745,2
922738,1
3191908,1
874695,1
1550233,1
2283437,5
1014885,1
1406437,2
3731326,2
1841267,6
2290027,1
3655059,4
3897566,6
2875264,1
2750577,2
2891015,1
2089975,3
1003042,1
646730,1
1097507,7
2715819,7
3322754,5
1245885,2
2502099,1
1009248,1
1032824,2
2317833,2
800476,1
878983,1
3295403,2
1120467,7
1249222,1
1664390,7
550727,2
2202419,1
1432651,3
3279379,1
1233482,2
2056450,3
3260151,7
3325178,7
3371993,2
604125,7
1978277,3
3243337,7
2683898,2
1969998,2
3954979,2
3455907,7
534189,7
738921,1
75782,1
81741,1
552918,1
1108864,1
2363368,2
1880486,7
3772492,7
936322,1
2842892,7
2128804,3
2491232,1
3838262,1
340418,7
1330899,2
2150318,1
1004262,1
2254333,2
213020,7
2348805,6
3199226,7
2774525,5
1977341,7
3311748,3
1350605,7
2777846,1
3403276,1
690617,1
512143,1
3953324,3
1262256,7
3387491,3
1363381,2
960831,3
1751052,2
1354449,7
2040323,1
1398959,1
2537446,1
1465952,1
2482495,3
1670645,7
2590985,1
2029737,2
762263,1
2329935,1
1902503,1
2789625,1
1839778,1
3085105,7
1062753,1
3368988,3
1169837,2
3459056,1
464746,2
402442,7
2507627,3
1218287,1
2573541,3
3991237,7
186301,7
999110,1
3681451,1
3175244,3
1480615,7
2792207,1
2696641,7
2300032,1
524600,5
993968,1
974518,2
1801707,1
2409940,2
3829291,1
3567745,3
198253,7
3624197,1
3860241,2
2274700,1
803566,2
3668859,3
1567093,1
992895,1
2006159,1
291250,2
298313,7
3988915,1
1919977,2
3904476,7
1922616,1
3147914,2
506132,2
829140,7
2295450,7
1114344,1
3295096,7
2117215,1
3894977,1
3231428,4
3930386,3
1591759,2
2153250,1
1804122,3
58760,1
1918749,3
870814,7
605016,7
2679433,1
2934829,1
1157552,5
3408380,1
2610047,5
2293372,3
615925,1
747423,1
1309476,7
3866733,1
296503,7
1842816,3
2266170,1
1555290,2
2241117,5
3529124,7
1092288,2
1118870,1
402166,1
795318,1
927946,1
2984223,1
855028,2
232183,4
2356195,2
2830671,7
2092013,7
2792035,7
2330378,3
3320336,2
2598200,2
1983310,1
2971442,3
1681526,1
2393875,3
2421603,3
810590,7
3276023,1
859407,1
1212202,3
3296263,1
730851,2
1047592,2
421568,1
946556,2
1599976,4
91326,1
1447345,2
28472,1
2933039,3
2460221,5
1650742,7
1281852,2
2575469,3
43497,1
2112145,7
1249924,1
3129496,2
2610992,1
2822313,1
3687811,4
1182542,2
2570617,7
3006474,3
1972089,3
2688024,3
493422,1
1600868,7
1579860,1
985652,3
473170,7
2187628,1
1964876,1
2533724,2
285365,2
1019686,1
277900,4
607638,7
2120109,3
2397896,6
2931578,7
1773697,1
2960906,1
3418962,7
3659244,1
2697302,1
3799965,1
1276721,3
3655650,3
1036393,2
1569976,1
3945342,3
3115764,1
3473999,1
2144072,2
1977642,1
2945466,2
2770155,7
1274524,3
3710790,1
1221260,7
1349745,2
960879,3
750960,7
3331209,1
3943852,7
1078947,3
597402,1
1664712,1
3477650,1
2874248,2
1477990,4
1197789,1
1353149,7
2253186,2
1636647,3
3777509,1
2507697,1
2986849,1
534097,2
1934773,3
3143215,1
3439746,1
3352416,7
1238614,7
2035576,2
748282,7
1712316,3
33514,1
1963378,3
1506159,2
3704483,3
1732002,3
622941,2
3290069,1
3892667,1
3020033,7
3511907,3
441858,2
743580,2
1614079,2
697942,7
77249,1
2796279,4
1679283,3
3485188,1
244893,7
2584424,3
1721151,1
1674434,2
3427994,3
422135,4
269016,1
2994727,2
262364,1
513107,1
1193430,2
3880667,1
1963496,1
861351,5
2176773,7
849872,1
1760601,3
1887900,2
3172466,3
1075325,7
3351206,4
2625953,5
3444255,1
3988730,4
3594817,3
1038671,2
3767119,6
1981485,2
3134358,3
3379492,1
929501,2
856568,7
1151117,2
2911253,4
3866095,2
1063884,7
2396361,5
2850918,1
3514914,3
140565,1
3532928,1
1356294,2
306088,7
3213868,3
3139935,5
788813,1
1361698,7
1134180,2
2826627,7
3908310,1
1090260,2
799409,3
1791619,2
859047,2
3751435,7
1292370,1
3558858,1
764,1
2029793,1
429329,5
148020,1
1486802,4
1843321,7
410668,7
669410,1
3429001,1
3665644,3
2828896,1
3738289,1
2041126,4
1430590,1
520144,2
116067,1
916358,1
1707406,3
1539973,7
8000,7
603630,1
1775327,2
1889371,1
1081759,3
3147806,1
3403173,2
3978238,1
2949691,1
2284443,1
3386082,5
2388730,3
2882054,7
3990706,7
2043537,2
1121319,7
725077,2
1310676,1
2601039,7
1696978,3
545397,4
864777,1
2583292,3
1923354,1
2422630,2
2672847,4
1904018,2
1175589,7
930312,1
1572679,1
710614,7
3041907,7
3956403,2
2256212,1
744922,7
368582,1
1650596,7
1683621,2
75535,2
217794,2
1785573,7
1956905,7
3522012,6
1768146,2
636073,1
2903102,2
843005,7
2487849,1
3645985,3
1636939,1
1327756,1
1796924,1
506175,7
802450,2
3164626,1
1061666,2
728967,7
733087,1
2717676,1
1218347,5
210454,7
1257904,3
2849970,2
2545383,5
3285200,2
2572524,6
2551144,4
3646563,7
192567,1
2075545,6
1239949,6
1040573,2
3887578,2
1210817,5
1442801,7
2144832,3
523768,4
2087880,1
2761265,4
2295539,2
455029,2
1615084,1
3576670,1
2467645,3
2593966,2
508636,2
203209,2
314109,1
2413240,3
3035351,3
3020271,1
1039437,2
1251859,2
2846686,1
708527,2
2370618,3
917226,2
2020765,7
3823912,7
1754547,1
355318,1
1455442,4
1100947,2
2444890,7
735344,7
2036944,4
1539081,2
150223,1
3426076,1
512777,2
1865618,1
2153598,2
1094291,1
3420093,2
3922147,7
2557130,2
1749679,1
205943,7
3116857,6
1734454,3
3214482,1
3681774,2
3693062,2
223321,1
3128936,2
3841603,1
2248003,7
2814852,2
3962910,7
2991116,1
1700513,5
405729,1
1730142,3
1328596,2
1838540,7
3616396,3
880113,1
229409,2
44915,7
699882,7
1863117,7
1490272,5
24236,1
257408,1
3869882,2
363920,2
2114883,1
3572019,3
2301892,1
3615616,3
3098576,1
931527,2
224636,5
3516270,5
1455398,3
1332443,2
3364751,4
708861,2
1460730,1
1175899,3
2291459,7
618828,7
1245690,1
3300687,3
3663287,1
1239637,2
3979954,1
2929239,7
3369513,3
2370718,7
2268071,6
2515091,1
3895766,2
3407631,1
2586250,4
1582010,2
2044236,6
735813,6
3211924,4
1449486,6
3246196,3
75178,1
1666476,1
1825682,3
1754943,2
2965754,1
2498417,2
3945052,2
1337498,2
864588,3
855505,7
2712200,1
2418199,2
2874125,1
3171515,3
3670470,4
591931,1
3387345,7
2710076,5
773342,1
3636124,1
2477460,1
1609249,3
1868735,1
2384711,7
1717896,2
2784514,2
747591,1
160348,1
1521888,2
2531397,1
2685778,3
3517210,3
1217020,7
1611811,1
3790256,1
3934503,7
815860,3
3555347,3
2294466,2
2172723,2
965128,7
2990920,2
3446117,1
841606,1
1210077,2
1865663,4
223435,1
2949366,1
2797507,7
967198,3
3862646,3
3793362,3
2735366,3
3272028,3
2796551,2
474365,1
3290163,2
348727,2
715372,2
745382,5
243196,4
1645981,1
3086955,7
3647127,7
1828385,7
2544170,3
2058016,1
2951361,2
3921461,2
59637,7
3420912,3
3447937,1
251821,7
462641,7
3589959,5
586656,2
3627830,6
73818,7
1803067,2
2445046,7
3070332,1
1668613,5
2328893,5
503592,2
3335900,1
3372109,1
305863,7
2776262,1
3947623,7
2845131,7
689049,1
1725331,7
396508,2
3309723,3
1951047,2
295937,1
3075809,7
1615385,2
3101595,2
2015922,1
3620388,7
963940,7
530934,1
2170742,7
557985,2
3977335,7
2530034,1
3680470,3
3833687,4
1744800,5
655103,1
2198602,6
3378630,5
2613805,7
2808241,1
3166816,2
1655714,7
3347005,2
471069,7
2669770,2
2875135,7
467837,1
1225745,2
523375,1
2606486,7
3885584,7
500325,7
2269566,1
147106,1
2985463,6
1807636,7
3634869,1
1362509,5
954600,1
1791539,1
2528184,1
787946,1
3509188,3
1441735,7
3416967,1
1099382,7
156672,1
536307,7
1052228,4
897582,1
3582790,3
2005602,2
1178921,1
301306,2
3098049,2
2469506,2
1246811,7
1791428,7
1667499,7
29497,2
2425283,2
2483138,1
3684511,7
456195,2
1891773,7
1906144,3
866744,2
179731,7
1862072,1
1231582,1
2599167,3
2773658,3
2832010,1
2769072,1
2433933,3
2377934,2
1387606,5
2810803,6
1278589,1
429367,7
1070272,7
204715,1
3517453,1
2277152,2
2210277,1
81415,7
1538598,1
1706834,7
411344,1
3042416,3
405367,7
2345653,5
2208527,3
3827121,3
2523926,7
775515,7
3777009,4
2658287,1
1603738,2
3623922,2
1668926,2
1802417,1
3100807,7
2316201,1
1890912,7
1101290,2
3765072,2
3914850,1
1803058,7
675171,1
475113,4
2377628,1
1646006,2
1718872,7
1746489,7
1820171,1
164356,1
2573057,6
2023706,4
3127480,5
3346154,2
589014,1
741472,1
457192,1
281899,1
63086,2
3921866,1
2281045,7
3554393,1
646381,1
1630009,2
2820664,2
1465666,2
1924398,6
1173147,2
3507784,1
3212810,7
1417352,3
1712630,2
2896792,1
694331,1
502743,1
3020017,1
3874566,7
1818942,1
1495667,7
1303797,2
2609956,6
1476966,7
880356,2
3992407,1
129903,7
2277265,1
728837,2
3117793,5
2386064,1
3875379,7
2180602,7
2203868,1
175879,1
3426468,5
3832114,2
851410,1
3780011,3
1853978,2
2686005,2
1991261,3
3844502,3
1398709,1
1882226,2
3605484,7
909715,7
1459897,1
3675164,1
1825103,3
2605483,2
2911960,7
2507352,2
3750278,1
3873117,3
2780318,7
3100556,2
1276894,7
2147916,7
1116889,1
3213762,7
1822422,7
1816266,3
1137665,1
1891955,6
3748256,1
2307352,7
465391,1
3332895,1
915636,1
547151,2
1234945,4
214584,1
3825808,4
1601706,7
2702693,7
3972161,1
2508299,1
1802951,3
833464,4
2114441,1
3441633,1
887999,1
1048852,7
2273392,2
2123132,3
39595,1
441383,1
184393,1
771836,4
1520627,1
2043539,7
3443163,1
3210497,3
964184,7
700447,7
1003870,2
2943567,1
2383361,1
2705575,1
2849975,2
2574089,1
1920530,3
1155479,2
680668,2
2429966,1
1864736,1
395605,1
58361,2
253546,1
1411761,5
2652447,1
2047405,2
3076576,7
2853170,2
1285408,7
1157331,3
2694333,7
679441,1
2079775,7
3054421,7
3236766,1
2304690,1
588015,2
2428857,1
3122407,2
2008873,7
3042520,1
2023966,7
2802016,2
2368285,2
1332837,2
866901,1
870393,2
2338737,7
1157099,3
3863261,5
3101651,1
3113073,3
2887429,1
3560393,1
274401,1
1364071,1
1317268,1
965717,4
3172009,3
2197264,2
2052073,2
1821498,7
2823613,1
3241963,2
2364786,1
2608561,2
1274311,7
392909,2
904249,3
1796096,2
3817835,6
1000776,1
2580347,2
1773760,7
125073,7
2665911,2
1592826,7
1301110,7
1049096,1
795262,1
466805,1
363745,2
1876887,7
879945,1
3046348,1
3064482,2
292681,7
1368039,7
1040170,2
1044476,7
1352005,7
1540586,7
1643907,2
1474885,1
367062,2
1419767,1
2034122,3
2199384,2
1938973,3
1750684,2
3518330,2
2126661,1
3459733,3
3868838,2
2969056,6
125195,7
1214013,7
3321261,3
2465786,1
612931,1
2716749,2
1446317,2
3973115,2
291059,4
2671984,7
1642597,2
953593,3
1309835,1
469099,2
542201,1
2621914,1
2001411,7
2252799,2
1148688,7
3602454,1
2756324,7
1382679,2
3935775,3
3005008,1
2364066,3
2130157,1
3072662,7
1006768,3
11713,1
3375093,1
3072552,1
2490580,3
510974,1
1296537,1
1239694,4
2185727,2
3405799,2
786571,5
1779217,2
2848447,1
1992646,1
3872343,5
1633840,1
2784699,2
555436,2
2172371,2
3427036,2
299899,7
2883177,3
1647419,2
757018,7
2107321,3
1453588,1
185644,1
596046,2
3176871,1
337419,2
3818507,5
1852359,2
3461875,1
3153772,3
1845211,2
3623202,4
1973488,1
1974023,2
3068936,3
830613,1
556086,1
3532009,1
268542,1
809125,4
2802781,2
1199862,2
3617911,7
1815559,1
3766930,4
621131,2
1571977,1
2644567,2
2814030,1
2077370,7
2077278,7
1033906,2
1742572,1
1188312,1
299233,2
1447810,3
1626202,2
1522678,7
3493708,1
588611,7
1106364,3
1844583,1
1808155,4
437282,1
3619744,7
28252,7
2030930,4
2439743,7
1576205,1
851631,1
2461879,1
1295327,2
2563667,1
191264,7
2861304,1
834533,1
2582690,7
1353404,7
2073728,1
3789967,1
2530603,5
3025286,2
2205964,2
2481747,3
2653501,2
1445818,1
3196167,6
3938908,1
2210675,2
1158090,7
285277,1
465121,7
1568537,2
2502289,7
3301277,6
560015,7
2505086,7
942460,2
2818620,1
3526161,1
2592471,2
3278969,7
140979,1
1623880,2
985801,1
2394224,6
1085592,7
2700175,2
2304821,1
3241083,1
756012,4
2259060,2
2732515,1
3095619,6
3026351,1
3702290,1
1959247,2
2046129,7
3596815,2
3716397,1
2000821,2
2993284,3
1169027,1
451988,7
2191522,1
602278,7
2607726,1
1279839,2
3321477,7
1474823,3
2541618,7
1156306,2
772488,7
69487,6
1223349,1
480704,1
1738471,3
1974022,7
3158475,7
2501147,1
2053135,1
604544,2
3657737,5
701979,1
3302689,1
3868719,1
2977687,4
89264,1
2661533,1
2107137,4
256150,7
3942290,1
3756056,1
1742864,2
3373432,3
437437,7
118602,7
1345537,1
2133935,1
2823674,7
474745,7
2582035,2
2556601,3
1744675,7
1524713,2
2325704,1
2945623,2
429326,3
2829392,1
1765072,2
3496828,1
1412999,1
398084,2
1779953,6
2439002,2
2058533,2
2161718,1
2153990,7
3622697,4
650393,7
340878,7
3611872,7
1483579,5
2407361,1
3147633,3
1157150,2
3012144,2
3207585,1
123120,1
795315,2
2026751,3
3413441,1
3045306,1
3767868,4
934443,1
1611194,3
1898583,1
2778984,4
2652788,1
209381,1
836720,7
1155855,7
2075272,2
605430,1
736304,1
1717090,7
1596072,2
2550080,7
428649,7
1377568,1
569904,2
2181438,2
3211770,7
1179738,7
98160,7
922106,7
3704702,2
2173689,1
1519675,7
447893,7
3294922,1
3361238,1
262882,2
673308,1
1641027,2
2192736,5
501105,7
3884549,7
3281050,1
1400193,7
1973182,2
1011525,1
1176774,3
3042711,2
347941,2
2223011,1
3054898,1
2957445,2
3288193,1
3899607,1
1697174,7
