essay_id,score
d1c1ac0,4
984c897,5
81bb7ab,1
7c051fb,4
312bef6,6
0916f2c,3
5336bca,4
7dcfc80,5
c2c2fff,6
7b6d47d,1
d744efa,1
9f40ce0,5
0b5c44b,5
4a3a4a4,3
8ec07ba,1
ccc4a3b,6
daf7b23,4
827c372,6
6b4e56f,2
a34d55c,2
aab18b3,5
723792b,3
c0d6389,2
92eb5d8,1
7af7ad9,6
7348136,6
ace59f1,5
a496e3a,4
06bad05,5
67ea13c,4
67532a2,5
eb1e42c,5
07845e1,5
5e5a139,4
df99bf2,4
e4c1fa1,5
87cff96,2
930b097,3
46d89a1,3
189579d,3
909d6a1,4
1f55e4c,4
088bb4a,2
ac6cc38,3
ac6cc81,3
89f5181,5
5924b69,4
dc05f10,3
15a3795,6
d8d0cc3,2
f0f5c18,6
c31d7a8,6
1240bc6,2
5d34717,6
d5221c2,3
e5e24da,4
52f1aea,2
925a4ca,5
98bbdf1,6
96aa32c,2
ce37922,1
6696bbe,1
7cde36a,4
889ff89,3
a7d8379,4
287f1a7,4
ebae254,4
9068698,4
04128c7,5
cf1f159,5
e8d9d6f,2
143409c,1
41b9987,4
d02c595,2
3e68222,1
99d56b3,6
ed17331,3
0a8590a,5
c3dc201,6
535fa0d,1
77ced86,6
1618e72,3
3b35bfc,1
4505564,6
b0fc064,5
2cf54a7,5
adc6971,2
014f1b3,6
3d32b8a,4
d7754e9,6
47eeda2,1
c0f71ee,1
ed1ad3b,6
2874df1,3
1b0676e,5
d9597ce,1
b8103da,5
692a8e5,1
b0faa1d,2
69654af,4
b1be3e3,1
c816199,5
bf2ebc7,2
dd7fb1a,1
86ad427,3
08fbb47,4
3643a55,1
e3901bf,2
cb7fe75,3
1b8ff62,6
f34a9ab,2
564167f,2
2a09cb9,3
f3ce714,2
859c17a,3
0a0f7cc,1
72e4e84,3
198c196,3
b6c0759,4
53eb232,3
4aed3c1,3
69325b9,6
b6273ed,1
662781f,4
29e3246,6
0742654,5
b12edd7,1
d4cf520,1
7f83b08,5
da76745,3
571c3fa,6
85a1bb6,2
31e00b5,4
0a48500,2
f8d6719,5
91db757,1
4f133dd,1
9cb909d,4
5691a11,1
78ec7f6,1
8f733e4,4
9e12467,6
a8d233c,6
51b3d5a,4
04030c7,5
67c9586,1
5f8e6e2,1
b71bc66,5
16395a4,6
637ba77,3
2e6c9d8,3
7ca104a,3
812cb25,6
c53c234,6
52d0267,5
e9b151f,1
c7e56eb,5
3b3ddba,5
69f1da6,6
66f6732,3
8e6f4ba,2
6b6de98,1
d2f90b5,6
fb9a39b,3
f16c799,2
cc6b0c8,2
fe8d838,6
dbd5d3c,4
085092e,1
430d4de,2
d137d89,6
ec3e3ad,6
8ff6bc7,3
bb923a1,4
5f5638f,1
a1129e4,5
bba28a5,3
b578a65,2
d7ea7e9,2
65b50a1,3
04da4bf,6
85f6410,2
1fdb506,4
6fb873a,1
1162314,4
5bf836e,2
e8f076b,5
9af7507,1
304cafa,1
e9d79df,3
3e07ead,3
cb563a5,5
d58a5f4,6
e9a2796,1
903a54a,5
c60eda0,3
88752bc,3
15479c1,1
86d2b68,4
64618dc,2
aa22161,3
1e7551f,6
5739156,6
90b0f95,3
6a18fc8,4
1574cc3,4
b0314a4,5
457a644,6
e98482d,5
24927d1,6
76c4a29,2
666a03a,2
fe38c11,1
07eb783,5
8102b68,3
644a30f,5
719eb62,3
35d6b4b,4
dc7bb46,5
18327f9,4
94a17a3,2
aeb20e5,2
1732f3a,1
38aeea4,5
6290382,4
0649f8e,3
90578ac,2
74733b7,2
9235e6e,3
c7cf4b9,4
6ca4a58,4
9301582,5
fcab2b2,5
7b1c1cd,6
304bec4,6
7c03a55,1
5c88de8,2
3ad3cd5,5
919ecf5,4
b7a9c51,3
05e6736,4
fa4a476,2
44a54be,6
e65a261,4
c4949e2,1
1f3d9fd,2
a54cdd4,6
c63d535,3
cd00112,6
3a9bdb3,1
390d864,2
390be02,3
707b978,1
4019327,6
23b46a7,1
55be65c,2
3499b3e,5
eee008f,1
b9379d7,1
5976379,6
908dc9b,6
fffb49b,3
a635fc8,6
4eef08f,4
7aa9df6,2
5da3ae6,2
081b620,5
75dbc43,5
9efb395,2
f72239d,5
c1ed31f,3
d4333cf,6
99bfa74,2
40dade9,5
7f3ff0a,2
e0d01a8,4
bb318ad,1
8138994,6
06c7026,2
e76990c,1
b9d893c,5
fd08fc3,1
6cd064e,6
f7d2207,2
88b9048,4
b6d07e7,5
7a7889a,2
84b0be6,6
c71cdd0,5
d5d0945,3
e123359,1
63f5f7f,6
7655f0b,3
2515e4d,2
f2835ca,4
5aef530,5
7e06b0b,1
cc2453a,5
48ef072,2
ce5b0bc,5
c8d0a57,1
83f3a78,2
9960203,5
60423f4,4
ecd4b2e,6
d7914dc,2
a28654a,6
afe183e,2
ef810b2,4
27065ce,6
b4b8ed8,3
832611d,1
27295aa,3
b0ee7b5,5
153aa37,4
88a671e,3
0b5971b,2
a2d2b26,5
c69b9c3,5
1d197f5,3
6687480,3
82f1d5e,4
1f49bd9,1
2e9bd97,3
6000197,3
14123e6,6
3fb4405,2
aa1175f,6
4e2974e,6
6f70a6c,5
ee1b3c9,1
f474b95,2
03d8fe8,4
213f930,4
cd9f561,3
2036c27,3
5c267f8,4
2ce625f,3
451c458,1
c64b6c7,6
88a9a8d,3
e28e21a,5
cb01da9,3
fc70bb4,2
1023766,1
c70d2f1,2
92bdac3,2
1f1c3de,5
f7c3837,1
aba1c2e,1
64292c0,1
2b2bbb9,1
88628e1,1
3738994,5
4b0dcc9,3
8569767,2
a1d87ab,1
1717119,3
e9701ba,3
42f6c11,2
2823ac5,5
392298c,4
095d62a,4
929142b,3
5b82f85,6
b0f2bb9,6
386015d,2
c4f9b90,4
808ef10,3
10db454,5
c4b5c88,4
1ee5f0a,3
46d3d41,3
e128b78,1
5d78a33,5
c7a66e5,1
94ea768,2
1fc46cb,1
f7b2044,1
902eca4,4
27f6b4c,6
f655616,3
2a585ab,5
2601398,1
46a2c8a,5
bef3e2c,6
4e5ee4a,6
354da5c,1
e9712e9,2
09e4fce,1
59244d5,4
ac0b9fe,3
cb7e33d,2
17eb73a,1
112a3fc,5
415f088,2
5e918a3,2
86fe5cd,1
a03839e,2
6f3bdb3,5
a275248,6
bb729e8,2
c97eb09,6
dc2143b,5
eea7ec8,1
5cdea24,3
8b1dddc,2
99ae33c,3
26983cf,5
f0fbb9f,2
c7b6de6,6
e603fea,4
4d6c690,3
195769a,2
5440f90,3
a1315cd,2
2f022c5,1
60590d4,6
88b80dc,3
868e4df,4
928fff7,4
cb51647,5
f319acf,2
61cd246,3
c6b7a24,5
08cdf6e,3
3b7b923,2
08e4b2e,4
e27de1f,1
7ede8e2,4
85f1655,5
9e93646,6
32f724d,1
7c88547,5
3ab1a2d,2
50f3ceb,1
9ecd631,5
616eaa4,2
9f9702b,4
ccd90bb,6
ba0f363,2
7ab6a22,3
91db679,2
0fbd5ba,2
6d8da85,6
4c1b568,3
db7fcab,5
bda3710,5
93b2441,2
8c25a44,3
9c3982e,3
a26438e,6
a80818e,4
8b49919,5
0eb8d11,6
25346ad,1
a63e5a3,5
85fc106,6
17a36e4,5
750f236,4
946f2b5,1
cad1f5b,4
fa2befc,1
7199105,2
0a50c61,6
142330b,1
975e43c,4
aa5918f,5
2d58e14,1
2228575,6
acd81a8,1
ced486b,3
61d4e5b,5
546770c,6
058ecd3,6
eee5e56,2
799fa1d,4
b20a242,2
069cd67,6
a9b6e1f,5
59a7bad,1
d9e6a88,1
2f3c7da,5
b27d6f9,6
3fdbec2,1
4465999,1
93ae44a,1
e25f91c,4
d2ab150,4
377b41c,3
93427ce,2
d8b4704,5
b75fe1c,5
34f1c56,5
75296c2,3
9e16dd7,4
a4c3fff,6
8388adc,6
45f85d6,3
a145382,6
0f89fad,5
d795c90,2
f30e77e,1
9c76a86,4
adfcc71,4
58f18bb,3
1c6bf32,4
9265080,5
7b6d3f8,6
4af3457,5
5cddf0d,3
d4d8077,5
45d004a,6
3b7c88c,2
bcdb589,3
c77ce2b,2
a73e77d,1
62ee2c7,2
7e0cc6b,1
9b97986,1
11f0688,2
bf90e0a,3
fa5fa54,6
5656b7e,5
bd968ac,5
b8fbfa6,6
6b22795,1
2b67009,1
c817b31,3
ab09a9a,4
df590e7,2
e2f56d4,1
3748b23,5
bdc8a7d,3
b605521,2
c721711,3
ac0daff,2
a471064,2
3179784,6
07b6457,1
9a25c95,3
65e3fb5,3
db2f60d,6
5b044b7,5
dab3c06,5
5197fb7,1
a13393c,1
c6cfd2f,4
0947cdc,6
f4b5a84,5
71f005f,2
1ff3c5d,3
0302537,1
5280733,3
9d85ae6,3
66ee32a,4
8c46e3b,5
1917eb2,1
340bde5,3
ca2c547,1
bd1dd2d,2
c15344b,4
d168476,2
bb0c484,1
b3c1886,1
e18839b,5
2c11555,3
b9657e2,3
7a738ab,2
4a7f767,4
d9fce09,6
9207534,3
83ecfc1,5
0e918db,2
7df2dbf,2
5119498,6
d6cbb21,5
d5bc512,4
1c0c7cd,5
b5ede70,4
0cd1679,5
5fc3c17,5
1c652c1,1
a7b52ef,2
47288ad,5
3c92b2c,6
bbe8844,5
78399a9,3
a3f553c,2
089e8f5,3
7a0e3ae,2
d8c9e3d,3
6c3e2b9,5
743f56b,5
03630c7,1
4f0cdcd,6
